

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jun 24 13:20:31 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   816 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   822 ;;      Params:         0       0       0       0       0       0       0       0
   823 ;;      Locals:        11       0       0       0       0       0       0       0
   824 ;;      Temps:          1       0       0       0       0       0       0       0
   825 ;;      Totals:        12       0       0       0       0       0       0       0
   826 ;;Total ram usage:       12 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; Hardware stack levels required when called: 1
   829 ;; This function calls:
   830 ;;		_wait_for_pwm_cycle_complete
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836     0753                     _PWM:	
   837                           ;psect for function _PWM
   838                           
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _PWM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   842                           ;PWM@num stored from wreg
   843     0753  00FB               	movwf	PWM@num
   844     0754                     l877:
   845                           
   846                           ;TOYOTA_TX_V3.c: 336:   unsigned char Dbit[8] = {0};
   847     0754  3071               	movlw	low PWM@Dbit
   848     0755  0086               	movwf	6
   849     0756  3000               	movlw	high PWM@Dbit
   850     0757  0087               	movwf	7
   851     0758  3008               	movlw	8
   852     0759  00F0               	movwf	??_PWM
   853     075A  3000               	movlw	0
   854     075B                     u200:
   855     075B  001E               	movwi fsr1++
   856     075C  0BF0               	decfsz	??_PWM,f
   857     075D  2F5B               	goto	u200
   858     075E                     l879:
   859                           
   860                           ;TOYOTA_TX_V3.c: 337:   Dbit[0] = (num >> 0) & 0x01;
   861     075E  087B               	movf	PWM@num,w
   862     075F  3901               	andlw	1
   863     0760  00F1               	movwf	PWM@Dbit
   864     0761                     l881:
   865                           
   866                           ;TOYOTA_TX_V3.c: 338:   Dbit[1] = (num >> 1) & 0x01;
   867     0761  367B               	lsrf	PWM@num,w
   868     0762  3901               	andlw	1
   869     0763  00F2               	movwf	PWM@Dbit+1
   870     0764                     l883:
   871                           
   872                           ;TOYOTA_TX_V3.c: 339:   Dbit[2] = (num >> 2) & 0x01;
   873     0764  087B               	movf	PWM@num,w
   874     0765  00F0               	movwf	??_PWM
   875     0766  3002               	movlw	2
   876     0767                     u215:
   877     0767  36F0               	lsrf	??_PWM,f
   878     0768  0B89               	decfsz	9,f
   879     0769  2F67               	goto	u215
   880     076A  0870               	movf	??_PWM,w
   881     076B  3901               	andlw	1
   882     076C  00F3               	movwf	PWM@Dbit+2
   883     076D                     l885:
   884                           
   885                           ;TOYOTA_TX_V3.c: 340:   Dbit[3] = (num >> 3) & 0x01;
   886     076D  087B               	movf	PWM@num,w
   887     076E  00F0               	movwf	??_PWM
   888     076F  3003               	movlw	3
   889     0770                     u225:
   890     0770  36F0               	lsrf	??_PWM,f
   891     0771  0B89               	decfsz	9,f
   892     0772  2F70               	goto	u225
   893     0773  0870               	movf	??_PWM,w
   894     0774  3901               	andlw	1
   895     0775  00F4               	movwf	PWM@Dbit+3
   896     0776                     l887:
   897                           
   898                           ;TOYOTA_TX_V3.c: 341:   Dbit[4] = (num >> 4) & 0x01;
   899     0776  087B               	movf	PWM@num,w
   900     0777  00F0               	movwf	??_PWM
   901     0778  3004               	movlw	4
   902     0779                     u235:
   903     0779  36F0               	lsrf	??_PWM,f
   904     077A  0B89               	decfsz	9,f
   905     077B  2F79               	goto	u235
   906     077C  0870               	movf	??_PWM,w
   907     077D  3901               	andlw	1
   908     077E  00F5               	movwf	PWM@Dbit+4
   909     077F                     l889:
   910                           
   911                           ;TOYOTA_TX_V3.c: 342:   Dbit[5] = (num >> 5) & 0x01;
   912     077F  087B               	movf	PWM@num,w
   913     0780  00F0               	movwf	??_PWM
   914     0781  3005               	movlw	5
   915     0782                     u245:
   916     0782  36F0               	lsrf	??_PWM,f
   917     0783  0B89               	decfsz	9,f
   918     0784  2F82               	goto	u245
   919     0785  0870               	movf	??_PWM,w
   920     0786  3901               	andlw	1
   921     0787  00F6               	movwf	PWM@Dbit+5
   922     0788                     l891:
   923                           
   924                           ;TOYOTA_TX_V3.c: 343:   Dbit[6] = (num >> 6) & 0x01;
   925     0788  087B               	movf	PWM@num,w
   926     0789  00F0               	movwf	??_PWM
   927     078A  3006               	movlw	6
   928     078B                     u255:
   929     078B  36F0               	lsrf	??_PWM,f
   930     078C  0B89               	decfsz	9,f
   931     078D  2F8B               	goto	u255
   932     078E  0870               	movf	??_PWM,w
   933     078F  3901               	andlw	1
   934     0790  00F7               	movwf	PWM@Dbit+6
   935     0791                     l893:
   936                           
   937                           ;TOYOTA_TX_V3.c: 344:   Dbit[7] = (num >> 7) & 0x01;
   938     0791  087B               	movf	PWM@num,w
   939     0792  00F0               	movwf	??_PWM
   940     0793  3007               	movlw	7
   941     0794                     u265:
   942     0794  36F0               	lsrf	??_PWM,f
   943     0795  0B89               	decfsz	9,f
   944     0796  2F94               	goto	u265
   945     0797  0870               	movf	??_PWM,w
   946     0798  3901               	andlw	1
   947     0799  00F8               	movwf	PWM@Dbit+7
   948     079A                     l895:
   949                           
   950                           ;TOYOTA_TX_V3.c: 345:   wait_for_pwm_cycle_complete();
   951     079A  3186  2647  3187   	fcall	_wait_for_pwm_cycle_complete
   952     079D                     l897:
   953                           
   954                           ;TOYOTA_TX_V3.c: 346:   CCPR3L = 55;
   955     079D  3037               	movlw	55
   956     079E  0026               	movlb	6	; select bank6
   957     079F  0091               	movwf	17	;volatile
   958     07A0                     l899:
   959                           
   960                           ;TOYOTA_TX_V3.c: 348:   for (uint8_t i = 0; i < 8; i++) {
   961     07A0  01FA               	clrf	PWM@i
   962     07A1                     l905:
   963                           
   964                           ;TOYOTA_TX_V3.c: 349:     if (Dbit[i] == 1) {
   965     07A1  087A               	movf	PWM@i,w
   966     07A2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
   967     07A3  0086               	movwf	6
   968     07A4  0187               	clrf	7
   969     07A5  0301               	decf	1,w
   970     07A6  1D03               	btfss	3,2
   971     07A7  2FA9               	goto	u271
   972     07A8  2FAA               	goto	u270
   973     07A9                     u271:
   974     07A9  2FB1               	goto	l909
   975     07AA                     u270:
   976     07AA                     l907:
   977                           
   978                           ;TOYOTA_TX_V3.c: 350:       Dbit[i] = 30;
   979     07AA  087A               	movf	PWM@i,w
   980     07AB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
   981     07AC  0086               	movwf	6
   982     07AD  0187               	clrf	7
   983     07AE  301E               	movlw	30
   984     07AF  0081               	movwf	1
   985                           
   986                           ;TOYOTA_TX_V3.c: 351:     } else {
   987     07B0  2FB7               	goto	l911
   988     07B1                     l909:
   989                           
   990                           ;TOYOTA_TX_V3.c: 352:       Dbit[i] = 55;
   991     07B1  087A               	movf	PWM@i,w
   992     07B2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
   993     07B3  0086               	movwf	6
   994     07B4  0187               	clrf	7
   995     07B5  3037               	movlw	55
   996     07B6  0081               	movwf	1
   997     07B7                     l911:
   998                           
   999                           ;TOYOTA_TX_V3.c: 354:     wait_for_pwm_cycle_complete();
  1000     07B7  3186  2647  3187   	fcall	_wait_for_pwm_cycle_complete
  1001     07BA                     l913:
  1002                           
  1003                           ;TOYOTA_TX_V3.c: 355:     CCPR3L = Dbit[i];
  1004     07BA  087A               	movf	PWM@i,w
  1005     07BB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1006     07BC  0086               	movwf	6
  1007     07BD  0187               	clrf	7
  1008     07BE  0801               	movf	1,w
  1009     07BF  0026               	movlb	6	; select bank6
  1010     07C0  0091               	movwf	17	;volatile
  1011     07C1                     l915:
  1012                           
  1013                           ;TOYOTA_TX_V3.c: 356:   }
  1014     07C1  3001               	movlw	1
  1015     07C2  00F0               	movwf	??_PWM
  1016     07C3  0870               	movf	??_PWM,w
  1017     07C4  07FA               	addwf	PWM@i,f
  1018     07C5                     l917:
  1019     07C5  3008               	movlw	8
  1020     07C6  027A               	subwf	PWM@i,w
  1021     07C7  1C03               	skipc
  1022     07C8  2FCA               	goto	u281
  1023     07C9  2FCB               	goto	u280
  1024     07CA                     u281:
  1025     07CA  2FA1               	goto	l905
  1026     07CB                     u280:
  1027     07CB                     l919:
  1028                           
  1029                           ;TOYOTA_TX_V3.c: 358:   for (uint8_t i = 0; i < 8; i++) {
  1030     07CB  01F9               	clrf	PWM@i_197
  1031     07CC                     l925:
  1032                           
  1033                           ;TOYOTA_TX_V3.c: 359:     wait_for_pwm_cycle_complete();
  1034     07CC  3186  2647  3187   	fcall	_wait_for_pwm_cycle_complete
  1035     07CF                     l927:
  1036                           
  1037                           ;TOYOTA_TX_V3.c: 360:     CCPR3L = 30;
  1038     07CF  301E               	movlw	30
  1039     07D0  0026               	movlb	6	; select bank6
  1040     07D1  0091               	movwf	17	;volatile
  1041     07D2                     l929:
  1042                           
  1043                           ;TOYOTA_TX_V3.c: 361:   }
  1044     07D2  3001               	movlw	1
  1045     07D3  00F0               	movwf	??_PWM
  1046     07D4  0870               	movf	??_PWM,w
  1047     07D5  07F9               	addwf	PWM@i_197,f
  1048     07D6                     l931:
  1049     07D6  3008               	movlw	8
  1050     07D7  0279               	subwf	PWM@i_197,w
  1051     07D8  1C03               	skipc
  1052     07D9  2FDB               	goto	u291
  1053     07DA  2FDC               	goto	u290
  1054     07DB                     u291:
  1055     07DB  2FCC               	goto	l925
  1056     07DC                     u290:
  1057     07DC                     l93:
  1058     07DC  0008               	return
  1059     07DD                     __end_of_PWM:
  1060                           
  1061                           	psect	text2
  1062     0647                     __ptext2:	
  1063 ;; *************** function _wait_for_pwm_cycle_complete *****************
  1064 ;; Defined at:
  1065 ;;		line 326 in file "TOYOTA_TX_V3.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		None
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1079 ;;      Params:         0       0       0       0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0       0       0       0
  1082 ;;      Totals:         0       0       0       0       0       0       0       0
  1083 ;;Total ram usage:        0 bytes
  1084 ;; Hardware stack levels used: 1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_PWM
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092     0647                     _wait_for_pwm_cycle_complete:	
  1093                           ;psect for function _wait_for_pwm_cycle_complete
  1094                           
  1095     0647                     l78:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _wait_for_pwm_cycle_complete: []
  1098                           ;TOYOTA_TX_V3.c: 327:   while (1) {
  1099                           
  1100                           
  1101                           ;TOYOTA_TX_V3.c: 328:     if (TMR2IF) {
  1102     0647  0020               	movlb	0	; select bank0
  1103     0648  1C91               	btfss	17,1	;volatile
  1104     0649  2E4B               	goto	u191
  1105     064A  2E4C               	goto	u190
  1106     064B                     u191:
  1107     064B  2E47               	goto	l78
  1108     064C                     u190:
  1109     064C                     l875:
  1110                           
  1111                           ;TOYOTA_TX_V3.c: 329:       TMR2IF = 0;
  1112     064C  1091               	bcf	17,1	;volatile
  1113     064D                     l82:	
  1114                           ;TOYOTA_TX_V3.c: 330:       break;
  1115                           
  1116     064D  0008               	return
  1117     064E                     __end_of_wait_for_pwm_cycle_complete:
  1118                           
  1119                           	psect	text3
  1120     064E                     __ptext3:	
  1121 ;; *************** function _Hardware_Init *****************
  1122 ;; Defined at:
  1123 ;;		line 364 in file "TOYOTA_TX_V3.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1137 ;;      Params:         0       0       0       0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0       0       0       0
  1139 ;;      Temps:          2       0       0       0       0       0       0       0
  1140 ;;      Totals:         2       0       0       0       0       0       0       0
  1141 ;;Total ram usage:        2 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     064E                     _Hardware_Init:	
  1151                           ;psect for function _Hardware_Init
  1152                           
  1153     064E                     l933:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _Hardware_Init: [wreg+status,2]
  1156                           
  1157                           
  1158                           ;TOYOTA_TX_V3.c: 365:   OSCCON = 0b11110000;
  1159     064E  30F0               	movlw	240
  1160     064F  0021               	movlb	1	; select bank1
  1161     0650  0099               	movwf	25	;volatile
  1162                           
  1163                           ;TOYOTA_TX_V3.c: 367:   OSCTUNE = 0b00111111;
  1164     0651  303F               	movlw	63
  1165     0652  0098               	movwf	24	;volatile
  1166     0653                     l935:
  1167                           
  1168                           ;TOYOTA_TX_V3.c: 368:   ANSELA = 0b00000000;
  1169     0653  0023               	movlb	3	; select bank3
  1170     0654  018C               	clrf	12	;volatile
  1171     0655                     l937:
  1172                           
  1173                           ;TOYOTA_TX_V3.c: 369:   PORTA = 0;
  1174     0655  0020               	movlb	0	; select bank0
  1175     0656  018C               	clrf	12	;volatile
  1176                           
  1177                           ;TOYOTA_TX_V3.c: 370:   TRISA = 0b00011111;
  1178     0657  301F               	movlw	31
  1179     0658  0021               	movlb	1	; select bank1
  1180     0659  008C               	movwf	12	;volatile
  1181     065A                     l939:
  1182                           
  1183                           ;TOYOTA_TX_V3.c: 371:   LATA = 0b00000000;
  1184     065A  0022               	movlb	2	; select bank2
  1185     065B  018C               	clrf	12	;volatile
  1186     065C                     l941:
  1187                           
  1188                           ;TOYOTA_TX_V3.c: 372:   ANSELB = 0b00000000;
  1189     065C  0023               	movlb	3	; select bank3
  1190     065D  018D               	clrf	13	;volatile
  1191     065E                     l943:
  1192                           
  1193                           ;TOYOTA_TX_V3.c: 373:   PORTB = 0;
  1194     065E  0020               	movlb	0	; select bank0
  1195     065F  018D               	clrf	13	;volatile
  1196     0660                     l945:
  1197                           
  1198                           ;TOYOTA_TX_V3.c: 374:   TRISB = 0b00000000;
  1199     0660  0021               	movlb	1	; select bank1
  1200     0661  018D               	clrf	13	;volatile
  1201     0662                     l947:
  1202                           
  1203                           ;TOYOTA_TX_V3.c: 375:   LATB = 0b00000000;
  1204     0662  0022               	movlb	2	; select bank2
  1205     0663  018D               	clrf	13	;volatile
  1206     0664                     l949:
  1207                           
  1208                           ;TOYOTA_TX_V3.c: 376:   PORTC = 0;
  1209     0664  0020               	movlb	0	; select bank0
  1210     0665  018E               	clrf	14	;volatile
  1211                           
  1212                           ;TOYOTA_TX_V3.c: 377:   TRISC = 0b10001010;
  1213     0666  308A               	movlw	138
  1214     0667  0021               	movlb	1	; select bank1
  1215     0668  008E               	movwf	14	;volatile
  1216     0669                     l951:
  1217                           
  1218                           ;TOYOTA_TX_V3.c: 378:   LATC = 0b00000000;
  1219     0669  0022               	movlb	2	; select bank2
  1220     066A  018E               	clrf	14	;volatile
  1221     066B                     l953:
  1222                           
  1223                           ;TOYOTA_TX_V3.c: 379:   PORTE = 0;
  1224     066B  0020               	movlb	0	; select bank0
  1225     066C  0190               	clrf	16	;volatile
  1226     066D                     l955:
  1227                           
  1228                           ;TOYOTA_TX_V3.c: 380:   TRISE = 0b00000000;
  1229     066D  0021               	movlb	1	; select bank1
  1230     066E  0190               	clrf	16	;volatile
  1231     066F                     l957:
  1232                           
  1233                           ;TOYOTA_TX_V3.c: 381:   LATE = 0b00000000;
  1234     066F  0022               	movlb	2	; select bank2
  1235     0670  0190               	clrf	16	;volatile
  1236                           
  1237                           ;TOYOTA_TX_V3.c: 382:   _delay((unsigned long)((100)*(32000000/4000.0)));
  1238     0671  3005               	movlw	5
  1239     0672  00F1               	movwf	??_Hardware_Init+1
  1240     0673  300F               	movlw	15
  1241     0674  00F0               	movwf	??_Hardware_Init
  1242     0675  30F1               	movlw	241
  1243     0676                     u387:
  1244     0676  0B89               	decfsz	9,f
  1245     0677  2E76               	goto	u387
  1246     0678  0BF0               	decfsz	??_Hardware_Init,f
  1247     0679  2E76               	goto	u387
  1248     067A  0BF1               	decfsz	??_Hardware_Init+1,f
  1249     067B  2E76               	goto	u387
  1250     067C  0000               	nop
  1251                           
  1252                           ;TOYOTA_TX_V3.c: 383:   CCP3CON = 0b00001100;
  1253     067D  300C               	movlw	12
  1254     067E  0026               	movlb	6	; select bank6
  1255     067F  0093               	movwf	19	;volatile
  1256     0680                     l959:
  1257                           
  1258                           ;TOYOTA_TX_V3.c: 384:   CCP3SEL = 0;
  1259     0680  0022               	movlb	2	; select bank2
  1260     0681  131D               	bcf	29,6	;volatile
  1261                           
  1262                           ;TOYOTA_TX_V3.c: 385:   PR2 = 103;
  1263     0682  3067               	movlw	103
  1264     0683  0020               	movlb	0	; select bank0
  1265     0684  009B               	movwf	27	;volatile
  1266                           
  1267                           ;TOYOTA_TX_V3.c: 386:   CCPR3L = 30;
  1268     0685  301E               	movlw	30
  1269     0686  0026               	movlb	6	; select bank6
  1270     0687  0091               	movwf	17	;volatile
  1271     0688                     l961:
  1272                           
  1273                           ;TOYOTA_TX_V3.c: 387:   TMR2ON = 1;
  1274     0688  0020               	movlb	0	; select bank0
  1275     0689  151C               	bsf	28,2	;volatile
  1276     068A                     l963:
  1277                           
  1278                           ;TOYOTA_TX_V3.c: 388:   T2CKPS1 = 0;
  1279     068A  109C               	bcf	28,1	;volatile
  1280     068B                     l965:
  1281                           
  1282                           ;TOYOTA_TX_V3.c: 389:   T2CKPS0 = 1;
  1283     068B  141C               	bsf	28,0	;volatile
  1284     068C                     l96:
  1285     068C  0008               	return
  1286     068D                     __end_of_Hardware_Init:
  1287                           
  1288                           	psect	text4
  1289     070C                     __ptext4:	
  1290 ;; *************** function _Check_Input *****************
  1291 ;; Defined at:
  1292 ;;		line 392 in file "TOYOTA_TX_V3.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		status,2
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1306 ;;      Params:         0       0       0       0       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0       0       0       0
  1309 ;;      Totals:         0       0       0       0       0       0       0       0
  1310 ;;Total ram usage:        0 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_main
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319     070C                     _Check_Input:	
  1320                           ;psect for function _Check_Input
  1321                           
  1322     070C                     l967:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _Check_Input: [status,2]
  1325                           
  1326                           
  1327                           ;TOYOTA_TX_V3.c: 394:   D2.Byte = 0;
  1328     070C  0020               	movlb	0	; select bank0
  1329     070D  01B7               	clrf	_D2
  1330                           
  1331                           ;TOYOTA_TX_V3.c: 395:   D3.Byte = 0;
  1332     070E  01B6               	clrf	_D3
  1333                           
  1334                           ;TOYOTA_TX_V3.c: 396:   csFlag.Byte = 0;
  1335     070F  01B5               	clrf	_csFlag
  1336     0710                     l969:
  1337                           
  1338                           ;TOYOTA_TX_V3.c: 399:   if (PORTAbits.RA0 == 0) {
  1339     0710  180C               	btfsc	12,0	;volatile
  1340     0711  2F13               	goto	u301
  1341     0712  2F14               	goto	u300
  1342     0713                     u301:
  1343     0713  2F18               	goto	l99
  1344     0714                     u300:
  1345     0714                     l971:
  1346                           
  1347                           ;TOYOTA_TX_V3.c: 400:     PORTBbits.RB5 = 1;
  1348     0714  168D               	bsf	13,5	;volatile
  1349                           
  1350                           ;TOYOTA_TX_V3.c: 401:     D2.RunLight = 1;
  1351     0715  1537               	bsf	_D2,2
  1352                           
  1353                           ;TOYOTA_TX_V3.c: 402:     csFlag.RunLight = 1;
  1354     0716  16B5               	bsf	_csFlag,5
  1355                           
  1356                           ;TOYOTA_TX_V3.c: 403:   } else {
  1357     0717  2F1B               	goto	l100
  1358     0718                     l99:
  1359                           
  1360                           ;TOYOTA_TX_V3.c: 404:     PORTBbits.RB5 = 0;
  1361     0718  128D               	bcf	13,5	;volatile
  1362                           
  1363                           ;TOYOTA_TX_V3.c: 405:     D2.RunLight = 0;
  1364     0719  1137               	bcf	_D2,2
  1365                           
  1366                           ;TOYOTA_TX_V3.c: 406:     csFlag.RunLight = 0;
  1367     071A  12B5               	bcf	_csFlag,5
  1368     071B                     l100:	
  1369                           ;TOYOTA_TX_V3.c: 407:   }
  1370                           
  1371                           
  1372                           ;TOYOTA_TX_V3.c: 410:   if (PORTAbits.RA1 == 0) {
  1373     071B  188C               	btfsc	12,1	;volatile
  1374     071C  2F1E               	goto	u311
  1375     071D  2F1F               	goto	u310
  1376     071E                     u311:
  1377     071E  2F23               	goto	l101
  1378     071F                     u310:
  1379     071F                     l973:
  1380                           
  1381                           ;TOYOTA_TX_V3.c: 411:     PORTBbits.RB4 = 1;
  1382     071F  160D               	bsf	13,4	;volatile
  1383                           
  1384                           ;TOYOTA_TX_V3.c: 412:     D2.DRL = 1;
  1385     0720  15B7               	bsf	_D2,3
  1386                           
  1387                           ;TOYOTA_TX_V3.c: 413:     csFlag.DRL = 1;
  1388     0721  1635               	bsf	_csFlag,4
  1389                           
  1390                           ;TOYOTA_TX_V3.c: 414:   } else {
  1391     0722  2F26               	goto	l102
  1392     0723                     l101:
  1393                           
  1394                           ;TOYOTA_TX_V3.c: 415:     PORTBbits.RB4 = 0;
  1395     0723  120D               	bcf	13,4	;volatile
  1396                           
  1397                           ;TOYOTA_TX_V3.c: 416:     D2.DRL = 0;
  1398     0724  11B7               	bcf	_D2,3
  1399                           
  1400                           ;TOYOTA_TX_V3.c: 417:     csFlag.DRL = 0;
  1401     0725  1235               	bcf	_csFlag,4
  1402     0726                     l102:	
  1403                           ;TOYOTA_TX_V3.c: 418:   }
  1404                           
  1405                           
  1406                           ;TOYOTA_TX_V3.c: 421:   if (PORTAbits.RA2 == 0) {
  1407     0726  190C               	btfsc	12,2	;volatile
  1408     0727  2F29               	goto	u321
  1409     0728  2F2A               	goto	u320
  1410     0729                     u321:
  1411     0729  2F2E               	goto	l103
  1412     072A                     u320:
  1413     072A                     l975:
  1414                           
  1415                           ;TOYOTA_TX_V3.c: 422:     PORTBbits.RB3 = 1;
  1416     072A  158D               	bsf	13,3	;volatile
  1417                           
  1418                           ;TOYOTA_TX_V3.c: 423:     D2.LoBeam = 1;
  1419     072B  1637               	bsf	_D2,4
  1420                           
  1421                           ;TOYOTA_TX_V3.c: 424:     csFlag.LoBeam = 1;
  1422     072C  15B5               	bsf	_csFlag,3
  1423                           
  1424                           ;TOYOTA_TX_V3.c: 425:   } else {
  1425     072D  2F31               	goto	l104
  1426     072E                     l103:
  1427                           
  1428                           ;TOYOTA_TX_V3.c: 426:     PORTBbits.RB3 = 0;
  1429     072E  118D               	bcf	13,3	;volatile
  1430                           
  1431                           ;TOYOTA_TX_V3.c: 427:     D2.LoBeam = 0;
  1432     072F  1237               	bcf	_D2,4
  1433                           
  1434                           ;TOYOTA_TX_V3.c: 428:     csFlag.LoBeam = 0;
  1435     0730  11B5               	bcf	_csFlag,3
  1436     0731                     l104:	
  1437                           ;TOYOTA_TX_V3.c: 429:   }
  1438                           
  1439                           
  1440                           ;TOYOTA_TX_V3.c: 432:   if (PORTAbits.RA3 == 0) {
  1441     0731  198C               	btfsc	12,3	;volatile
  1442     0732  2F34               	goto	u331
  1443     0733  2F35               	goto	u330
  1444     0734                     u331:
  1445     0734  2F39               	goto	l105
  1446     0735                     u330:
  1447     0735                     l977:
  1448                           
  1449                           ;TOYOTA_TX_V3.c: 433:     PORTBbits.RB2 = 1;
  1450     0735  150D               	bsf	13,2	;volatile
  1451                           
  1452                           ;TOYOTA_TX_V3.c: 434:     D2.HiBeam = 1;
  1453     0736  16B7               	bsf	_D2,5
  1454                           
  1455                           ;TOYOTA_TX_V3.c: 435:     csFlag.HiBeam = 1;
  1456     0737  1535               	bsf	_csFlag,2
  1457                           
  1458                           ;TOYOTA_TX_V3.c: 436:   } else {
  1459     0738  2F3C               	goto	l106
  1460     0739                     l105:
  1461                           
  1462                           ;TOYOTA_TX_V3.c: 437:     PORTBbits.RB2 = 0;
  1463     0739  110D               	bcf	13,2	;volatile
  1464                           
  1465                           ;TOYOTA_TX_V3.c: 438:     D2.HiBeam = 0;
  1466     073A  12B7               	bcf	_D2,5
  1467                           
  1468                           ;TOYOTA_TX_V3.c: 439:     csFlag.HiBeam = 0;
  1469     073B  1135               	bcf	_csFlag,2
  1470     073C                     l106:	
  1471                           ;TOYOTA_TX_V3.c: 440:   }
  1472                           
  1473                           
  1474                           ;TOYOTA_TX_V3.c: 443:   if (PORTAbits.RA4 == 0) {
  1475     073C  1A0C               	btfsc	12,4	;volatile
  1476     073D  2F3F               	goto	u341
  1477     073E  2F40               	goto	u340
  1478     073F                     u341:
  1479     073F  2F44               	goto	l107
  1480     0740                     u340:
  1481     0740                     l979:
  1482                           
  1483                           ;TOYOTA_TX_V3.c: 444:     PORTBbits.RB1 = 1;
  1484     0740  148D               	bsf	13,1	;volatile
  1485                           
  1486                           ;TOYOTA_TX_V3.c: 445:     D3.turnLight_L = 1;
